# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 2.16.1.0/24
allow from 2.16.3.0/24
allow from 2.16.26.0/24
allow from 2.16.28.0/22
allow from 2.16.32.0/23
allow from 2.16.41.0/24
allow from 2.16.46.0/23
allow from 2.16.52.0/24
allow from 2.16.62.0/24
allow from 2.16.72.0/23
allow from 2.16.90.0/23
allow from 2.16.96.0/22
allow from 2.16.100.0/23
allow from 2.16.104.0/23
allow from 2.16.110.0/23
allow from 2.16.117.0/24
allow from 2.16.119.0/24
allow from 2.16.121.0/24
allow from 2.16.129.0/24
allow from 2.16.132.0/23
allow from 2.16.164.0/24
allow from 2.16.182.0/23
allow from 2.16.184.0/22
allow from 2.16.192.0/22
allow from 2.16.202.0/24
allow from 2.16.204.0/22
allow from 2.16.212.0/22
allow from 2.16.236.0/22
allow from 2.16.240.0/23
allow from 2.16.252.0/22
allow from 2.17.16.0/22
allow from 2.17.22.0/24
allow from 2.17.34.0/24
allow from 2.17.45.0/24
allow from 2.17.100.0/24
allow from 2.17.105.0/24
allow from 2.17.176.0/20
allow from 2.17.200.0/23
allow from 2.17.208.0/24
allow from 2.18.8.0/24
allow from 2.18.28.0/24
allow from 2.18.76.0/24
allow from 2.18.96.0/22
allow from 2.18.160.0/22
allow from 2.18.166.0/24
allow from 2.19.11.0/24
allow from 2.19.50.0/24
allow from 2.19.80.0/24
allow from 2.19.82.0/24
allow from 2.19.84.0/22
allow from 2.19.96.0/23
allow from 2.19.100.0/22
allow from 2.19.104.0/22
allow from 2.19.118.0/23
allow from 2.19.120.0/22
allow from 2.19.125.0/24
allow from 2.19.126.0/23
allow from 2.19.174.0/24
allow from 2.19.180.0/24
allow from 2.19.184.0/24
allow from 2.19.188.0/22
allow from 2.19.198.0/24
allow from 2.19.213.0/24
allow from 2.19.224.0/21
allow from 2.19.240.0/24
allow from 2.19.244.0/22
allow from 2.19.250.0/24
allow from 2.20.64.0/22
allow from 2.20.70.0/24
allow from 2.20.142.0/23
allow from 2.20.180.0/24
allow from 2.20.184.0/24
allow from 2.20.188.0/22
allow from 2.21.2.0/24
allow from 2.21.4.0/24
allow from 2.21.6.0/24
allow from 2.21.15.0/24
allow from 2.21.20.0/23
allow from 2.21.24.0/22
allow from 2.21.76.0/22
allow from 2.21.99.0/24
allow from 2.21.108.0/23
allow from 2.21.133.0/24
allow from 2.21.136.0/22
allow from 2.22.24.0/22
allow from 2.22.50.0/24
allow from 2.22.61.0/24
allow from 2.22.63.0/24
allow from 2.22.90.0/23
allow from 2.22.240.0/23
allow from 2.22.242.0/24
allow from 2.23.6.0/23
allow from 2.23.14.0/23
allow from 2.23.64.0/20
allow from 2.23.80.0/22
allow from 2.23.94.0/23
allow from 2.23.156.0/23
allow from 2.23.176.0/24
allow from 2.23.180.0/22
allow from 2.23.192.0/21
allow from 2.23.208.0/23
allow from 2.56.4.0/23
allow from 2.56.76.0/22
allow from 2.56.96.0/22
allow from 2.56.133.0/24
allow from 2.56.134.0/23
allow from 2.56.170.0/24
allow from 2.56.236.0/22
allow from 2.56.244.0/22
allow from 2.57.1.0/24
allow from 2.57.17.0/24
allow from 2.57.18.0/24
allow from 2.57.92.0/22
allow from 2.57.106.0/24
allow from 2.57.116.0/22
allow from 2.57.160.0/22
allow from 2.58.36.0/22
allow from 2.58.52.0/22
allow from 2.58.56.0/24
allow from 2.58.66.0/23
allow from 2.58.75.0/24
allow from 2.58.82.0/24
allow from 2.58.95.0/25
allow from 2.58.95.128/26
allow from 2.58.95.192/27
allow from 2.58.95.224/28
allow from 2.58.95.240/29
allow from 2.58.95.248/30
allow from 2.58.95.252/31
allow from 2.58.95.254/32
allow from 2.58.100.0/23
allow from 2.58.102.0/24
allow from 2.58.112.0/22
allow from 2.58.124.0/23
allow from 2.58.126.0/24
allow from 2.58.164.0/24
allow from 2.58.173.0/24
allow from 2.58.196.0/22
allow from 2.58.252.0/23
